2023-12-18 14:30:13 Notice: Notice (1024): Element Not Found: Elements/popup_add_new_link.ctp in [/var/www/html/orangescrum/lib/Cake/View/View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
View::element() - CORE/Cake/View/View.php, line 425
include - APP/View/Elements/popup.ctp, line 636
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::_renderElement() - CORE/Cake/View/View.php, line 1224
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/maincontent_inner_v2.ctp, line 186
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::_renderElement() - CORE/Cake/View/View.php, line 1224
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default_inner.ctp, line 167
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 292
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 260
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 190
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2023-12-18 14:30:13 Notice: Notice (1024): Element Not Found: Elements/popup_add_new_reminder.ctp in [/var/www/html/orangescrum/lib/Cake/View/View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
View::element() - CORE/Cake/View/View.php, line 425
include - APP/View/Elements/popup.ctp, line 646
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::_renderElement() - CORE/Cake/View/View.php, line 1224
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/maincontent_inner_v2.ctp, line 186
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::_renderElement() - CORE/Cake/View/View.php, line 1224
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default_inner.ctp, line 167
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 292
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 260
